adjusted_date,mean_pos_sentiment,mean_neg_sentiment,mean_neutral_sentiment
2024-04-05,0.2737328774285714,0.2710231521428571,0.4552439625714286
2024-04-06,0.21359237325,0.27627261475,0.510134997
2024-04-08,0.16313310450000001,0.295118066125,0.5417488509999999
2024-04-09,0.225948295125,0.214922472875,0.55912924075
2024-04-10,0.12014151354166665,0.63886965325,0.24098883233333332
2024-04-11,0.06938436185714285,0.4313116572857143,0.4993040051428571
2024-04-12,0.0944441192,0.6305675046,0.2749884028
2024-04-13,0.027546529,0.8964920000000001,0.075961444
2024-04-15,0.2047470894,0.5971925588,0.198060313
2024-04-16,0.19535709822222222,0.4839405761111111,0.3207022998888889
2024-04-17,0.11552745684999999,0.635236513,0.2492360384
2024-04-18,0.2604377145,0.06096680666666667,0.6785955058333334
2024-04-19,0.3890915525384615,0.3025257825384615,0.308382659
2024-04-20,0.021620326999999998,0.604068405,0.37431122625
2024-04-22,0.1523941428,0.6174579222000001,0.23014794100000002
2024-04-23,0.18850880972727274,0.46661675254545454,0.34487444463636363
2024-04-24,0.03183150413,0.699891519,0.2682769811
2024-04-25,0.1378134119375,0.49820176112500003,0.36398483025
2024-04-26,0.2407247979692308,0.5598910276923077,0.19938418523076923
2024-04-27,0.05904277733333333,0.5750844321666667,0.3658727413333333
2024-04-29,0.42719368333333335,0.08607643366666667,0.4867298816666666
2024-04-30,0.015378869166666665,0.8349469116666667,0.14967419466666665
2024-05-01,0.287999479,0.5090809110909091,0.2029196347272727
2024-05-02,0.1074213984,0.627125935,0.26545269039999997
2024-05-03,0.0663909453,0.6046211161999999,0.3289879398
2024-05-04,0.1479512194,0.3870390106,0.465009768
2024-05-06,0.0684002615,0.492319962,0.439279805
2024-05-07,0.21426877816666667,0.24723886908333334,0.538492363
2024-05-08,0.1390059156111111,0.6996074757777778,0.16138660022222223
2024-05-09,0.09429215377777776,0.41204683444444445,0.49366103144444445
2024-05-10,0.18223387070000002,0.5081873771,0.30957876240000004
2024-05-11,0.136079265,0.043710832500000005,0.820209875
2024-05-13,0.278347409,0.344292908,0.37735967249999997
2024-05-14,0.221939039,0.2363818677222222,0.5416790888888889
2024-05-15,0.08050962054545455,0.495987042,0.4235033690909091
2024-05-16,0.298645928,0.3718718941,0.3294821734
2024-05-17,0.12732341,0.599729415,0.2729471925
2024-05-18,0.053574738999999996,0.451134365,0.49529088000000004
2024-05-20,0.22117677625,0.5895008305,0.18932239725
2024-05-21,0.04527375945,0.5316091522999999,0.42311708295
2024-05-22,0.12551253734,0.5530334686,0.3214539878
2024-05-23,0.26937687309090913,0.4396681111818182,0.29095500209090913
2024-05-24,0.18874540042857144,0.6438023848571428,0.1674521747142857
2024-05-25,0.236650781,0.5741551133333334,0.18919407333333335
2024-05-28,0.08921596033333334,0.4099782846666667,0.5008057466666667
2024-05-29,0.34006917679166665,0.33395091083333334,0.32597991600000004
2024-05-30,0.061305572714285717,0.5544522671428572,0.3842421681428571
2024-05-31,0.09415827344444444,0.4789644096666667,0.4268772966666667
2024-06-01,0.2861762154,0.5156215802,0.19820220700000002
2024-06-03,0.231686798,0.5852483836666666,0.18306480716666665
2024-06-04,0.23351216488888887,0.3565483026666667,0.4099395181111111
2024-06-05,0.08522540225,0.41341066587499997,0.50136393875
2024-06-06,0.09704494625,0.72143127275,0.18152380525
2024-06-07,0.15685313039999998,0.5416024282,0.30154442540000004
2024-06-08,0.07452417266666668,0.57003963,0.3554362366666666
2024-06-10,0.11727079225,0.21788239499999998,0.664846795
2024-06-11,0.2741533827,0.2355222817,0.49032434040000006
2024-06-12,0.1406765254888889,0.7883226955555556,0.0710007998888889
2024-06-13,0.10451773111111111,0.427040056,0.46844218744444444
2024-06-14,0.33582625250000003,0.24484004040000001,0.41933371900000005
2024-06-15,0.03589514125,0.61073665075,0.35336821575
2024-06-17,0.0608359946,0.3176113832,0.621552635
2024-06-18,0.05406501994545455,0.7375428363636364,0.20839215363636365
2024-06-19,0.29329336500000003,0.540214438,0.16649219
2024-06-20,0.09478760850000001,0.38829183516666665,0.5169205533333333
2024-06-21,0.07437139818181819,0.5818367490909091,0.3437918441818182
2024-06-22,0.0138506978,0.9198283,0.06632102
2024-06-24,0.034230228,0.6669288411111112,0.2988409222222222
2024-06-25,0.0305212174,0.7099986620000001,0.259480092
2024-06-26,0.2210659073,0.3467275561,0.432206544
2024-06-27,0.05193054588888889,0.408080105,0.5399893566666667
2024-06-28,0.13260845899999998,0.5996260883333333,0.267765438
2024-06-29,0.009694756,0.95151395,0.03879125
2024-07-01,0.2890154466,0.3379061084,0.37307843279999997
2024-07-02,0.0500899029,0.670550883,0.2793592031
2024-07-03,0.15014523700000001,0.4336009067272727,0.4162538696363636
2024-07-04,0.48588604,0.327339963,0.18677400500000002
2024-07-05,0.10439547185714286,0.7369621014285714,0.158642417
2024-07-08,0.1780042725,0.6515169025,0.17047888925
2024-07-09,0.1436478135,0.597046737,0.259305439875
2024-07-10,0.23324218787499998,0.5790998685,0.18765792925
2024-07-11,0.14175651469230768,0.47650804784615386,0.381735445
2024-07-12,0.1098235681111111,0.5422649485555556,0.3479114343333334
2024-07-13,0.15302524,0.5441860233333333,0.30278878
2024-07-15,0.29771994708571425,0.4340436192857143,0.2682364487142857
2024-07-16,0.16793520912499998,0.283503523125,0.5485612725
2024-07-17,0.1779323521111111,0.393777709,0.428289927
2024-07-18,0.1808340045,0.29589681309090915,0.5232691974545455
2024-07-19,0.20308909256250002,0.5145403749999999,0.282370524375
2024-07-20,0.18809108260000001,0.2923218842,0.519587027
2024-07-22,0.1455462004,0.42489052219999995,0.4295632622
2024-07-23,0.11465714745454546,0.4637961367272727,0.4215467227272727
2024-07-24,0.07550334802857142,0.6126584422857143,0.3118382224285714
2024-07-25,0.16738028725,0.3953013916,0.4373183451
2024-07-26,0.14686609469999998,0.2764000739,0.5767338352
2024-07-27,0.03964683,0.643830925,0.31652226
2024-07-29,0.05725365357142857,0.5982681314285714,0.34447820542857144
2024-07-30,0.017393926,0.93648326,0.04612281
2024-07-31,0.10750387692857144,0.4609371795714286,0.4315589614285714
2024-08-01,0.1866902546,0.506995192,0.3063145368
2024-08-02,0.13194049489166668,0.70778954625,0.16026997341666668
2024-08-03,0.02402834125,0.900708265,0.075263386
2024-08-05,0.03572943975,0.73707047,0.22720008975
2024-08-06,0.0984516558,0.5981962195333334,0.30335211793333333
2024-08-07,0.142211306,0.5426537871111111,0.31513489577777776
2024-08-08,0.040028009875,0.50402938675,0.455942600125
2024-08-09,0.051826364666666666,0.42896324888888887,0.5192103988888889
2024-08-10,0.023035032666666667,0.8221647666666666,0.15480022066666665
2024-08-12,0.23959687883333333,0.19672591633333333,0.56367722
2024-08-13,0.13082495944444444,0.3188722983333333,0.5503027044444444
2024-08-14,0.11841412658333333,0.5498373386666667,0.3317485485
2024-08-15,0.47750318399999997,0.305112153,0.21738467011111112
2024-08-16,0.068532065,0.4994577475,0.432010205625
2024-08-17,0.05504458633333333,0.5182105606666667,0.42674486666666667
2024-08-19,0.12941959416666668,0.33964743441666667,0.5309329633333334
2024-08-20,0.14888935855555555,0.28208477933333337,0.56902586
2024-08-21,0.022551410875,0.8438743075,0.1335743255
2024-08-22,0.06397284790909091,0.6083940367272728,0.3276330912727273
2024-08-23,0.070193567125,0.6436881154999999,0.286118325
2024-08-24,0.477375822,0.479729771,0.0428944195
2024-08-26,0.042304933249999996,0.64671167775,0.31098338075
2024-08-27,0.05820640127272727,0.5549474369999999,0.3868461549090909
2024-08-28,0.03065190233333333,0.6166372346666666,0.35271088899999997
2024-08-29,0.19985143246153847,0.46198982307692305,0.3381587653846154
2024-08-30,0.17845322563636365,0.4735906883636364,0.3479560676363636
2024-08-31,0.16516965,0.372476568,0.4623538
2024-09-03,0.173591070375,0.42638906475,0.4000198615
2024-09-04,0.13131616733333332,0.46498267644444446,0.40370115766666664
2024-09-05,0.082264243625,0.47492249625,0.442813251625
2024-09-06,0.05045810161111111,0.532887701,0.4166542031111111
2024-09-07,0.0309736064,0.664442652,0.3045837892
2024-09-09,0.2362758025,0.6935199415,0.0702042555
2024-09-10,0.0998410629090909,0.4943553908636364,0.40580353663636365
2024-09-11,0.18855344238888888,0.42140928122222227,0.39003727
2024-09-12,0.3126023151,0.3795606753,0.3078370277
2024-09-13,0.02504711859090909,0.680164726,0.2947881517272727
2024-09-14,0.08437655066666666,0.30791018766666667,0.6077133033333334
2024-09-16,0.17578862050000002,0.531312425,0.2928989475
2024-09-17,0.20840056131428572,0.43975606600000006,0.35184337
2024-09-18,0.4286346655,0.2004683315,0.37089699187499997
2024-09-19,0.03954024418181818,0.6297688495454545,0.3306909097272727
2024-09-20,0.20480649885714283,0.5160475957142857,0.27914589928571426
2024-09-21,0.16413138075,0.6113739364999999,0.22449468625
2024-09-23,0.08123479033333335,0.144369392,0.7743958333333333
2024-09-24,0.15659752222222223,0.4531891981111111,0.39021331800000003
2024-09-25,0.1593857921,0.28528868269999996,0.5553255485999999
2024-09-26,0.29682770433333333,0.35061851394444443,0.35255377755555556
2024-09-27,0.19274421877777778,0.5036219851111111,0.30363378044444445
2024-09-28,0.22560291475000002,0.22643519325,0.547961915
